House Size,Bedrooms,Bathrooms,Age of House,Distance to City,Price
3402.87173939484,1,1,49.20616265267027,21.145605815716753,369528.31492856774
2543.85740490635,2,2,95.47240544498212,14.6839554647592,243850.37933748
3641.6265768761823,1,1,40.248202689360724,5.965466442089774,604153.0086244508
1740.9112431602036,3,1,84.88353375568319,22.33546022376398,231299.9237213959
1159.5036877729062,4,2,15.492289619329846,7.589342380695662,255012.400153785
1292.8477447269547,3,4,10.708224876211602,2.3281557141612517,248887.6800563182
4405.654283035834,2,4,99.39837645851088,9.208589875933047,548250.3212567943
1321.5650533406622,5,1,20.62873545591044,44.732942493067995,164628.03676611377
3566.166070686732,2,3,88.6009805561095,9.013961468738326,405832.0388515626
2739.357623897973,4,4,52.593184042811224,13.374497196379036,409908.0434098981
1507.6687760874115,2,3,46.620400468738964,15.48101425236351,219072.23775415347
2913.9958428558543,4,4,89.4090815691165,7.043633663867022,472326.71209403145
1418.2840490120702,5,4,84.73458620620153,26.938932489307042,82854.32256149649
3870.3886199288545,2,4,12.291956874554044,6.192103860028579,607139.7516345308
1708.2353084572449,5,3,22.260776819071815,45.33404651021566,248622.76361076607
4595.9883579586485,1,1,39.23110219159038,44.81232450834439,597529.4818021031
3219.050507031047,5,2,92.917526169829,45.50253703848498,389741.7970214643
3931.622322578863,3,1,92.03413914426343,17.708692110571484,534957.1329848453
4151.334329068676,4,2,52.043165980553894,40.507201997136534,527033.56906939
2305.2629182323394,4,1,64.39324091909812,1.36454957822013,367652.9621319747
1751.6871955445397,4,4,4.1232766105718355,13.617229036840113,241557.2550570339
4201.4583461705115,4,4,11.271033835306765,39.06022187659919,530195.0690484415
4735.497573097764,2,4,81.87001459108154,40.54925718102832,530546.7824246801
2658.8597690098004,3,3,60.56327559587857,17.045043189033716,405779.27664309193
2849.8948241789067,4,2,4.585306084213414,29.15177290687085,363214.60266285075
4784.497373780794,2,1,82.88381779743808,8.306578749027619,674207.504274714
4498.301471024301,2,4,70.1870559311905,7.575849688180654,681303.9619951859
1334.6073496783313,5,1,14.681948161463243,47.423456438459574,163459.85979602605
3372.611649343028,3,3,44.62655529186483,32.95067944016743,421175.0964198218
1621.5141981551792,1,4,6.823695991260537,18.09995799847002,220318.1759601182
1200.4695921103275,2,1,7.569683272664596,42.652863861437666,145404.5959698216
2941.68559317744,5,1,11.034306095283753,33.819149839999284,397430.061472976
2778.6314785073446,2,1,82.25078684927495,25.72765202591686,357083.7562665855
1435.5433921799822,2,2,32.96989132946899,22.387247058405322,119726.37708802297
3710.0283282794576,4,2,7.306814038296128,48.37406673995935,500499.25846013677
2105.3223166975918,3,3,65.50884179311025,1.2456394940034674,297863.7936913803
3407.5844666930207,4,4,15.260477331637489,19.8215588220078,550987.0315900227
2093.8035647553947,2,2,34.242668644487054,1.0456112046114807,329769.81457212503
4705.649869669638,3,1,98.25657379853678,1.8448470798050753,682990.6074374368
1071.3739127546744,3,2,44.92793341541558,35.0531173596042,76498.24576635504
4898.31401029705,3,2,55.456142975318,25.854307180938644,668483.7496391949
3024.69109523817,5,1,89.31627530825989,47.96257256315758,364032.94649358245
2482.1006421851007,1,1,44.319551076065736,48.06648112771477,131581.3113330851
4297.239123402815,3,2,63.44529276221627,42.512942260516354,500412.7435407674
1787.270295575647,3,4,94.0590633409061,28.43548586360309,118953.75145953808
1220.0357299972336,3,1,14.200489998207267,35.700176114394985,2104.9354742252035
4283.21781080777,5,2,76.12886447264957,33.236424282602876,585873.1585041244
4775.472069177606,5,1,75.41691944760379,42.867316653933266,612012.5537538294
1511.1094043742796,3,3,2.3271411500470074,29.390997357757914,188741.49223673544
4398.25780760738,2,3,61.09926742761316,21.840561431526876,524148.91750808916
4716.0301422112825,3,4,70.69513280808701,7.974520894918345,676359.5892084499
2011.1983762729894,2,4,44.397497964482966,47.20438133140785,205269.94313884387
4756.669241171006,2,4,33.1170066314045,18.790816425824005,654578.9721574889
3156.838014106163,2,2,80.52808265152431,18.41148110985642,404767.1645965001
1753.9903354089538,4,4,43.69983764336004,36.92491592721344,246992.82986228963
2269.148452964516,5,4,24.748052378427644,39.26137516418118,294524.755620434
4456.352952236764,5,4,36.57783174055652,16.84529120410329,675034.50744705
3839.6000791579745,3,2,65.34768070642262,47.8636035280676,505324.2217946884
3791.25580360372,4,2,6.385177630614669,4.335807480610419,788918.7070571452
2436.4635764645927,4,4,31.164284879164803,7.886714003546411,422881.63440837216
